"direction","go_id","term_size","hit_count","pvalue","hit_symbols","padj","term"
"Higher in cluster 2","GO:0016064",109,63,4.18159817285561e-38,"IGHV1-69;C1S;C1R;IGHG1;IGHG3;IGHG4;IGHV3-30;IGLC2;IGHV3-43;IGKC;IGHV3-21;IGHV3-23;IGHV1-69D;IGHG2;IGHV5-51;IGLL5;IGHV4-31;IGHV2-70;IGHV3-7;IGLC7;IGHV4-28;IGHV3-33;IGHV3-73;IGHV1-24;IGHV5-10-1;CD19;IGHV2-5;IGHV4-39;IGLC3;IGHV4-34;IGHV3-48;C2;IGHV4-4;IGHV3-11;IGHV3-72;IGHE;IGHA1;IGHA2;IGHV1-3;IGHV1-18;IGHV2-70D;IGHV1-2;IGHV3-74;IGHV1-46;IGHV3-66;IGHV3-49;IGHV6-1;IGHV3-64D;IGHV4-59;IGHV2-26;FCGR1A;C3;IGHV3-13;IGHV3-15;IGHV7-4-1;IGHV3-20;IGHV1-58;IGHV3-53;IGHV1-69-2;IGHV3-64;IGHV4-61;IGHD;IGHV1-45",4.5554330495089e-34,"immunoglobulin mediated immune response"
"Higher in cluster 2","GO:0019724",114,63,1.68026979080197e-36,"IGHV1-69;C1S;C1R;IGHG1;IGHG3;IGHG4;IGHV3-30;IGLC2;IGHV3-43;IGKC;IGHV3-21;IGHV3-23;IGHV1-69D;IGHG2;IGHV5-51;IGLL5;IGHV4-31;IGHV2-70;IGHV3-7;IGLC7;IGHV4-28;IGHV3-33;IGHV3-73;IGHV1-24;IGHV5-10-1;CD19;IGHV2-5;IGHV4-39;IGLC3;IGHV4-34;IGHV3-48;C2;IGHV4-4;IGHV3-11;IGHV3-72;IGHE;IGHA1;IGHA2;IGHV1-3;IGHV1-18;IGHV2-70D;IGHV1-2;IGHV3-74;IGHV1-46;IGHV3-66;IGHV3-49;IGHV6-1;IGHV3-64D;IGHV4-59;IGHV2-26;FCGR1A;C3;IGHV3-13;IGHV3-15;IGHV7-4-1;IGHV3-20;IGHV1-58;IGHV3-53;IGHV1-69-2;IGHV3-64;IGHV4-61;IGHD;IGHV1-45",9.15242955049835e-33,"B cell mediated immunity"
"Higher in cluster 2","GO:0006955",1085,226,7.84467790979867e-36,"SLPI;LBP;PI3;LTF;SEMA3C;IL1R2;CRP;WFDC2;IGHV1-69;IKBKE;TRIM63;C1S;C1R;IGHG1;IGLV3-9;CXCL5;C4BPA;WFDC3;IGHG3;MDK;IGHG4;LEF1;IGHV3-30;GPR15LG;LCN2;IGLV3-10;IGLC2;IGHV3-43;IGKC;IGKV1-6;HAMP;POU2AF1;IGHV3-21;IGHV3-23;TRIM50;F2;TF;IGKV3-11;FCRL5;CCL19;IGHV1-69D;IGLV2-11;IGKV3-15;CDH17;IGHG2;IGHV5-51;IGLL5;IGLV1-44;IGKV3-20;IGKV1-5;IGLV4-69;REG3G;IGHV4-31;IGHV2-70;IGHV3-7;IGLC7;COLEC12;CR2;IGHV4-28;IGHV3-33;IGLV3-19;IGKV1-17;IGKV3D-20;DEFB1;IGHV3-73;IGHV1-24;VTN;FGA;IGLV3-1;IGLV3-21;APOL1;IGLV7-46;CFHR3;TRIM54;CLNK;LY96;IGLV2-14;IGHV5-10-1;CEBPB;IGLV1-40;ACKR2;IGKV3D-15;GARIN5A;CD19;IGHV2-5;IGHV4-39;ALOX5;IGKV3-7;IGLC3;FCRLA;IGKV1-12;IGLV3-25;CYP27B1;IGHV4-34;IGLV1-47;IGHV3-48;RNASE2;C2;IGHV4-4;LRRC15;IGHV3-11;IGHV3-72;IGLV6-57;IGLV2-23;IGHE;IGHA1;TREM1;IGHA2;IGHV1-3;IGKV4-1;KNG1;IGKV1-39;IGKV1-9;PYCARD;IGHV1-18;IGHV2-70D;IGHV1-2;IGHV3-74;IGHM;CCL26;TRIM17;IGKV1-8;IGHV1-46;WNT5A;TRAV27;IGLV10-54;IGHV3-66;IGHV3-49;CCL21;IGKV3D-11;IL6;PTX3;CFH;IGHV6-1;TNFRSF11A;IGKV2-30;TCF7;ENPP1;IGKV1-16;IGKV5-2;IGHV3-64D;FCRL2;ADAMDEC1;IGLV3-27;CCL11;IGKV1OR2-108;TNFSF14;IGKV2D-40;IGKV1D-8;IGKV1-27;IGLV8-61;IGHV4-59;IL2RA;IGLV7-43;SEMA7A;PRG4;IGLV2-18;IGKV2D-29;IGKV2-24;IGHV2-26;RARRES2;C8G;FCGR1A;IL1A;OPRD1;IGKV1D-39;C3;IGHV3-13;CXCL8;JCHAIN;VPREB3;IGLV2-8;IGLV9-49;CCR9;IGKV6D-21;REG1B;IGHV3-15;IGKV1D-16;IGLV1-36;DNASE1;ANKRD22;IL1RN;AIM2;IGHV7-4-1;CCL13;IGLV4-60;IL12B;CXCL13;IGHV3-20;CLEC17A;IGLV1-51;IGHV1-58;H2BC9;IGHV3-53;CR1;C9;CR1L;IGLV5-45;IRF4;IGHV1-69-2;IGKV1D-13;IGHV3-64;MS4A1;ANXA3;H2BC18;IGKV2D-24;IGHV4-61;IGLV5-37;CXCL1;OSM;TSLP;PIGR;CXCL6;IGKV6-21;FGB;PF4V1;FOXJ1;TNFSF11;CCL20;CCL18;IGKV2-29;IGHD;REG1A;CHIT1;IGHV1-45;UMOD",2.84866403831156e-32,"immune response"
"Higher in cluster 2","GO:0002449",170,67,2.24535470248463e-27,"IGHV1-69;C1S;C1R;IGHG1;C4BPA;IGHG3;IGHG4;IGHV3-30;IGLC2;IGHV3-43;IGKC;IGHV3-21;IGHV3-23;IGHV1-69D;IGHG2;IGHV5-51;IGLL5;IGHV4-31;IGHV2-70;IGHV3-7;IGLC7;CR2;IGHV4-28;IGHV3-33;IGHV3-73;IGHV1-24;IGHV5-10-1;CD19;IGHV2-5;IGHV4-39;IGLC3;IGHV4-34;IGHV3-48;C2;IGHV4-4;IGHV3-11;IGHV3-72;IGHE;IGHA1;IGHA2;IGHV1-3;IGHV1-18;IGHV2-70D;IGHV1-2;IGHV3-74;IGHV1-46;IGHV3-66;IGHV3-49;IGHV6-1;IGHV3-64D;IGHV4-59;IGHV2-26;FCGR1A;C3;IGHV3-13;IGHV3-15;IGHV7-4-1;IGHV3-20;IGHV1-58;IGHV3-53;CR1;CR1L;IGHV1-69-2;IGHV3-64;IGHV4-61;IGHD;IGHV1-45",6.1152235322169e-24,"lymphocyte mediated immunity"
"Higher in cluster 2","GO:0002376",1600,270,8.20960534126388e-27,"SLPI;SAA1;LBP;PI3;RAB3B;LTF;SEMA3C;IL1R2;CRP;WFDC2;IGHV1-69;IKBKE;LIMK1;TRIM63;C1S;HCAR2;C1R;IGHG1;IGLV3-9;CXCL5;CD79A;C4BPA;WFDC3;IGHG3;MDK;IGHG4;LEF1;IGHV3-30;GPR15LG;PDPN;LCN2;IGLV3-10;IGLC2;IGHV3-43;IGKC;ARTN;IGKV1-6;HAMP;POU2AF1;IGHV3-21;IGHV3-23;CD44;TRIM50;F2;TF;IGKV3-11;FCRL5;CCL19;IGHV1-69D;IGLV2-11;IGKV3-15;CDH17;AMPD3;IGHG2;IGHV5-51;IGLL5;IGLV1-44;IGKV3-20;IGKV1-5;IGLV4-69;REG3G;IGHV4-31;IGHV2-70;IGHV3-7;IGLC7;COLEC12;CR2;IGHV4-28;IGHV3-33;IGLV3-19;IGKV1-17;IGKV3D-20;DEFB1;CD177;IGHV3-73;CARD11;IGHV1-24;VTN;FGA;IGLV3-1;IGLV3-21;APOL1;IGLV7-46;CFHR3;TRIM54;CLNK;LY96;IGLV2-14;IGHV5-10-1;CEBPB;IGLV1-40;ACKR2;IGKV3D-15;GARIN5A;CD19;ADD2;IGHV2-5;IGHV4-39;ALOX5;IGKV3-7;IGLC3;FCRLA;IGKV1-12;IGLV3-25;CYP27B1;PMAIP1;IGHV4-34;IGLV1-47;IGHV3-48;RNASE2;EPHB2;C2;STK39;IGHV4-4;LRRC15;IGHV3-11;SPIB;IGHV3-72;IGLV6-57;IGLV2-23;IGHE;IGHA1;TREM1;IGHA2;IGHV1-3;GCNT1;IGKV4-1;KNG1;IGKV1-39;IGKV1-9;PYCARD;IGHV1-18;IGHV2-70D;IGHV1-2;FCHO1;IGHV3-74;IGHM;DHRS2;DAPK2;CCL26;TRIM17;IGKV1-8;IGHV1-46;WNT5A;TRAV27;IGLV10-54;IGHV3-66;IGHV3-49;CCL21;SKAP1;IGKV3D-11;IL6;PTX3;CFH;IGHV6-1;TNFRSF11A;IGKV2-30;TCF7;ENPP1;IGKV1-16;IGKV5-2;IGHV3-64D;VTCN1;ADAM8;FCRL2;ADAMDEC1;IGLV3-27;CCL11;IGKV1OR2-108;TNFSF14;IGKV2D-40;IGKV1D-8;IGKV1-27;IGLV8-61;IGHV4-59;IL2RA;IGLV7-43;SEMA7A;PRG4;IGLV2-18;IGKV2D-29;IGKV2-24;IGHV2-26;RARRES2;C8G;PAX5;FCGR1A;IL1A;OPRD1;IGKV1D-39;C3;IGHV3-13;CXCL8;JCHAIN;VPREB3;IGLV2-8;BLK;IGLV9-49;CCR9;IGKV6D-21;REG1B;IGHV3-15;IGKV1D-16;IGLV1-36;DNASE1;ANKRD22;IL1RN;AIM2;IGHV7-4-1;CCL13;CTSE;INHA;IGLV4-60;ADGRG3;IL12B;CXCL13;TNFRSF13C;HSH2D;IGHV3-20;CLEC17A;IGLV1-51;IGHV1-58;H2BC9;PODXL2;FOXP3;IGHV3-53;MT1G;CR1;C9;CR1L;IGLV5-45;IRF4;IGHV1-69-2;TNFRSF13B;PLPP4;IGKV1D-13;IGHV3-64;MS4A1;ANXA3;FYB2;H2BC18;IGKV2D-24;IGHV4-61;IGLV5-37;CXCL1;PITX2;DCSTAMP;OSM;TSLP;PIGR;TNIP3;CXCL6;LEP;IGKV6-21;FGB;PF4V1;FOXJ1;TNFSF11;SCG2;CCL20;CCL18;GPR35;IGKV2-29;IGHD;TBX1;REG1A;CHIT1;IGHV1-45;UMOD;EPO",1.68502149179225e-23,"immune system process"
"Higher in cluster 2","GO:0002460",198,72,9.28045616922481e-27,"IGHV1-69;C1S;C1R;IGHG1;C4BPA;IGHG3;IGHG4;LEF1;IGHV3-30;IGLC2;IGHV3-43;IGKC;IGHV3-21;IGHV3-23;IGHV1-69D;IGHG2;IGHV5-51;IGLL5;IGHV4-31;IGHV2-70;IGHV3-7;IGLC7;CR2;IGHV4-28;IGHV3-33;IGHV3-73;IGHV1-24;IGHV5-10-1;CD19;IGHV2-5;IGHV4-39;IGLC3;IGHV4-34;IGHV3-48;C2;IGHV4-4;IGHV3-11;IGHV3-72;IGHE;IGHA1;IGHA2;IGHV1-3;IGHV1-18;IGHV2-70D;IGHV1-2;IGHV3-74;IGHV1-46;IGHV3-66;IGHV3-49;IL6;IGHV6-1;IGHV3-64D;IGHV4-59;IGHV2-26;FCGR1A;C3;IGHV3-13;IGHV3-15;IGHV7-4-1;IL12B;CXCL13;IGHV3-20;IGHV1-58;IGHV3-53;CR1;CR1L;IRF4;IGHV1-69-2;IGHV3-64;IGHV4-61;IGHD;IGHV1-45",1.68502149179225e-23,"adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains"
"Higher in cluster 2","GO:0002443",209,73,7.42809950440516e-26,"IGHV1-69;C1S;C1R;IGHG1;C4BPA;IGHG3;IGHG4;IGHV3-30;GPR15LG;IGLC2;IGHV3-43;IGKC;IGHV3-21;IGHV3-23;F2;IGHV1-69D;IGHG2;IGHV5-51;IGLL5;IGHV4-31;IGHV2-70;IGHV3-7;IGLC7;CR2;IGHV4-28;IGHV3-33;IGHV3-73;IGHV1-24;CLNK;IGHV5-10-1;CD19;IGHV2-5;IGHV4-39;IGLC3;IGHV4-34;IGHV3-48;C2;IGHV4-4;IGHV3-11;IGHV3-72;IGHE;IGHA1;TREM1;IGHA2;IGHV1-3;IGHV1-18;IGHV2-70D;IGHV1-2;IGHV3-74;IGHV1-46;IGHV3-66;IGHV3-49;IL6;IGHV6-1;IGHV3-64D;IGHV4-59;IGHV2-26;FCGR1A;C3;IGHV3-13;IGHV3-15;IGHV7-4-1;IGHV3-20;IGHV1-58;IGHV3-53;CR1;CR1L;IGHV1-69-2;IGHV3-64;ANXA3;IGHV4-61;IGHD;IGHV1-45",1.15602451429985e-22,"leukocyte mediated immunity"
"Higher in cluster 2","GO:0002250",248,75,3.82365287380281e-22,"IGHV1-69;C1S;C1R;IGHG1;C4BPA;IGHG3;IGHG4;LEF1;IGHV3-30;IGLC2;IGHV3-43;IGKC;IGHV3-21;IGHV3-23;IGHV1-69D;IGHG2;IGHV5-51;IGLL5;IGHV4-31;IGHV2-70;IGHV3-7;IGLC7;CR2;IGHV4-28;IGHV3-33;IGHV3-73;IGHV1-24;IGHV5-10-1;CD19;IGHV2-5;IGHV4-39;IGLC3;IGHV4-34;IGHV3-48;C2;IGHV4-4;IGHV3-11;IGHV3-72;IGHE;IGHA1;IGHA2;IGHV1-3;IGHV1-18;IGHV2-70D;IGHV1-2;IGHV3-74;IGHM;IGHV1-46;IGHV3-66;IGHV3-49;IL6;IGHV6-1;TNFRSF11A;IGHV3-64D;IGHV4-59;IGHV2-26;FCGR1A;C3;IGHV3-13;JCHAIN;IGHV3-15;IGHV7-4-1;IL12B;CXCL13;IGHV3-20;IGHV1-58;IGHV3-53;CR1;CR1L;IRF4;IGHV1-69-2;IGHV3-64;IGHV4-61;IGHD;IGHV1-45",5.20685930090098e-19,"adaptive immune response"
"Higher in cluster 2","GO:0002252",339,88,9.02547967002674e-21,"LBP;CRP;IGHV1-69;C1S;C1R;IGHG1;C4BPA;IGHG3;MDK;IGHG4;LEF1;IGHV3-30;GPR15LG;IGLC2;IGHV3-43;IGKC;POU2AF1;IGHV3-21;IGHV3-23;F2;IGHV1-69D;CDH17;IGHG2;IGHV5-51;IGLL5;IGHV4-31;IGHV2-70;IGHV3-7;IGLC7;CR2;IGHV4-28;IGHV3-33;IGHV3-73;IGHV1-24;CFHR3;CLNK;IGHV5-10-1;CEBPB;CD19;IGHV2-5;IGHV4-39;IGLC3;IGHV4-34;IGHV3-48;C2;IGHV4-4;IGHV3-11;IGHV3-72;IGHE;IGHA1;TREM1;IGHA2;IGHV1-3;PYCARD;IGHV1-18;IGHV2-70D;IGHV1-2;IGHV3-74;IGHV1-46;IGHV3-66;IGHV3-49;IL6;CFH;IGHV6-1;IGHV3-64D;IGHV4-59;IGHV2-26;C8G;FCGR1A;C3;IGHV3-13;IGHV3-15;DNASE1;IGHV7-4-1;IL12B;IGHV3-20;IGHV1-58;IGHV3-53;CR1;C9;CR1L;IRF4;IGHV1-69-2;IGHV3-64;ANXA3;IGHV4-61;IGHD;IGHV1-45",1.09248417250301e-17,"immune effector process"
"Higher in cluster 2","GO:0006959",176,59,3.88893579572572e-20,"SLPI;PI3;LTF;WFDC2;C1S;C1R;IGHG1;CXCL5;WFDC3;IGHG3;IGHG4;HAMP;POU2AF1;F2;TF;CCL19;IGHG2;IGKV3-20;REG3G;CR2;DEFB1;FGA;CFHR3;ALOX5;C2;IGHE;IGHA1;TREM1;IGHA2;KNG1;IGHM;CCL26;CCL21;IL6;CFH;CCL11;RARRES2;C8G;C3;CXCL8;JCHAIN;REG1B;CCL13;CXCL13;H2BC9;CR1;C9;MS4A1;H2BC18;CXCL1;TSLP;CXCL6;FGB;PF4V1;FOXJ1;CCL20;CCL18;IGHD;REG1A",4.2366066558636e-17,"humoral immune response"
"Higher in cluster 2","GO:0019730",113,43,2.21389107052365e-17,"SLPI;PI3;LTF;WFDC2;IGHG1;CXCL5;WFDC3;IGHG3;IGHG4;HAMP;F2;TF;CCL19;IGHG2;IGKV3-20;REG3G;DEFB1;FGA;IGHE;IGHA1;IGHA2;KNG1;IGHM;CCL26;CCL21;CCL11;RARRES2;CXCL8;JCHAIN;REG1B;CCL13;CXCL13;H2BC9;H2BC18;CXCL1;TSLP;CXCL6;FGB;PF4V1;CCL20;CCL18;IGHD;REG1A",2.19255721111678e-14,"antimicrobial humoral response"
"Higher in cluster 2","GO:0009653",1327,205,6.03941919075676e-16,"TRNP1;PTPRH;IGF2BP2;AQP6;HMGA2;MFSD2A;TNNT1;HOXB9;LTF;SEMA3C;SIX4;RFLNA;CDH3;FLNC;LAMB3;TGFBI;ONECUT2;TFAP2A;MSX2;CNTN6;HACD1;KRT19;HOXA13;L1CAM;BMP7;MYO3B;PAX6;KRT17;MDK;TMIE;RYR2;IGF2BP3;TUBB3;PDPN;COL7A1;TFAP2C;ARTN;GRHL3;EHF;TTC39C;EFNA5;MYO16;CD44;ZNF365;TSKU;RORB;LEFTY1;CEND1;CYP1B1;MMP12;FSCN2;CDH17;PLEKHG4B;TENM3;CTNND2;NTNG1;PITX1;SEMA3E;VANGL2;RAB25;KRT23;CSPG5;GREM1;VTN;ADPRHL1;CST6;ADTRP;ALDH1A3;BMPR1B;GPC3;HS3ST3A1;ANKRD1;MMP9;LAMA3;STRA6;CDH15;FAM20A;MIXL1;CCBE1;LRP8;KIF26B;HOXB13;WNT2;EPHB2;DAB1;AGR2;PLPPR4;ERBB4;TACSTD2;LRG1;SEMA3B;KRT15;S100A6;WNT5A;FAIM2;ACTN2;PLXNA4;RELN;KLHL3;ADGRB1;LHX1;EFEMP1;TNNC1;SLIT2;EREG;HOXA11;ITGB6;ADAM8;FBN2;ITGB4;SEMA7A;DCN;NCMAP;WNT10A;EN1;MESP2;GDNF;COMP;COL5A1;EMILIN1;NEB;APLP1;EPHA10;CXCL8;SYNE4;NKD1;GRHL2;DCLK1;COL1A1;COL28A1;PROX1;FOXD1;MEGF11;WNT7B;NCAM1;PDGFRA;SLITRK2;FGF18;TBX18;HAS2;CFTR;DRAXIN;GREM2;EYA1;CXCL13;SIX2;TMEM119;MFAP2;FOXA3;COL1A2;TENM4;MYBPC2;COL11A1;VSIG1;WNT11;SFRP2;WT1;NTN1;SPTBN4;SCN5A;NPTX1;SULT4A1;MYCBPAP;SERPINE1;CHRNA7;TNC;CNTN2;UNC5A;NRAP;S100B;STAB2;NTRK1;SFRP4;NTNG2;RAMP1;IGSF9;ACTC1;OPN4;PITX2;LOX;RSPO3;NRN1;LEP;TMEM59L;OSR2;KNDC1;MFAP5;FOXJ1;ACTG2;PROM1;SCG2;SHOX2;TENM2;IRX2;CFAP65;SH3GL2;CNTN1;TBX1;TNR;FOXA2;CNTN5;ALX1;SPINK2;NPPC;TUNAR",5.48278605534201e-13,"anatomical structure morphogenesis"
"Higher in cluster 2","GO:0003008",1134,182,7.74038315781726e-16,"PVALB;KLK1;SLC4A3;SLC38A5;AQP6;PTGES;MFSD2A;NMU;TNNT1;ASIC1;BDKRB1;CLCNKA;TRPM8;CRP;KCND3;TGFBI;SERPINF1;TRIM63;RHCG;STAC2;TFAP2A;SCNN1A;KCNIP1;MUC13;ATP6V0A4;MYO3B;HCN4;PAX6;MDK;ASIC2;KCNH2;TMIE;RYR2;LCN2;EHF;GSDME;GPR143;CLCNKB;MPP2;SLC7A5;LRRN4;SERPINA3;COCH;SLC16A7;FSCN2;TMEM63C;REEP6;SLC38A3;SULF2;IGKV3-20;SCN2A;SLC6A17;CEMIP;SLC52A3;FGA;SLC13A3;SLC12A3;GUCY2D;TJP3;CEBPB;STRA6;KCNJ11;SCNN1G;PNOC;ANKRD2;BDKRB2;SCN3A;EPHB2;OXTR;STK39;C2CD4A;GRIN2D;PDE6G;IGHA1;IGHA2;KNG1;TACSTD2;LUM;PTGER1;BIRC5;RELN;KLHL3;HOMER2;EFEMP1;TNNC1;SLIT2;CACNA2D4;SLC26A7;SLC24A3;IGF1;SLC6A20;CCL11;KCNQ4;TNNC2;CST2;APOE;DTNA;RARRES2;CLDN16;MYO1A;EN1;RASGRF1;JSRP1;GLRB;GDNF;EMILIN1;TAS1R3;JCHAIN;COL1A1;P2RX5;SLC4A9;HTR2A;GNAO1;USH2A;RGS16;CCDC78;SLC4A5;GJA3;HAS2;TNNI2;EYA1;SGCD;CEL;TMPRSS3;CRACD;KCND2;CKMT2;COL1A2;COL11A1;PTGS1;VSIG1;DES;SPTBN4;ECEL1;SCN5A;SLC29A2;CHRNA7;INSYN2A;GRPR;PKD2L1;CHRFAM7A;GRIN2B;S100B;PTCHD1;NTRK1;PPEF1;SLC7A8;ACTC1;SCNN1B;OPN4;GRM1;HTR1D;STAC;CHRNB4;ADORA1;MB;PIGR;ADRA1D;SLC4A10;LEP;PTPRZ1;CPS1;BCHE;SLC8A3;FGB;CHRNA6;CLSTN2;NPC1L1;TNNI1;FGG;C2CD4B;OXGR1;SH3GL2;SCN7A;SCN2B;GRIA1;CHRNA1;GRIN2A;TBX1;CYP4F2;NPPC;EPO",6.48644108625086e-13,"system process"
"Higher in cluster 2","GO:0009888",990,164,1.34193940416083e-15,"PI3;CCNO;HMGA2;MFSD2A;BNC1;ARX;FA2H;SEMA3C;SIX4;CDH3;WFDC2;LAMB3;TGFBI;RHCG;TFAP2A;MSX2;ST14;HACD1;KRT19;BMP7;MYO3B;HCN4;PAX6;KRT17;LEF1;RYR2;TGM5;TUBB3;PDPN;COL7A1;COL17A1;ARTN;TGM1;GRHL3;EHF;BASP1;FGF7;EFNA5;CD44;SLC9A2;KRT7;TSKU;CYP1B1;MMP12;SULF2;SEMA3E;VANGL2;RAB25;KRT23;RUNX1;GREM1;VTN;ADPRHL1;TJP3;BMPR1B;GPC3;HS3ST3A1;ANKRD1;MMP9;GDF5;LAMA3;STRA6;FAM20A;MIXL1;ALDH1A2;CYP27B1;KIF26B;IBSP;TIMP1;HOXB13;WNT2;MNX1;ERBB4;WNT5B;TACSTD2;LRG1;KRT80;PYY;KRT15;LUM;SFN;WNT5A;ACTN2;PLXNA4;CHI3L1;KLHL3;LHX1;CRABP2;LAMC2;TNNC1;SLIT2;PLAAT1;ENPP1;EREG;HOXA11;SLC24A3;IGF1;MEGF10;ITGB4;WNT10A;MESP2;GDNF;COMP;KRT81;COL5A1;NEB;SYNE4;NKD1;GRHL2;COL1A1;PROX1;FOXD1;USH2A;WNT7B;CCDC78;NCAM1;PDGFRA;GFAP;FER1L6;TBX18;HAS2;SGCD;SIX2;GJB5;FOXP3;COL11A1;VSIG1;WNT11;SFRP2;WT1;SPTBN4;SCN5A;WNT4;TNC;FLG;NRAP;WNT10B;PTK6;CES1;NTRK1;UPK3A;ACTC1;MEST;MSC;POU2F3;PITX2;LEP;CPS1;TMEM59L;OSR2;FOXJ1;ACTG2;PROM1;SHOX2;OGN;IRX2;RANBP3L;SFRP1;CHRNA1;TBX1;PKP1;NPPC;UMOD;UPK1B",1.04422056206629e-12,"tissue development"
"Higher in cluster 2","GO:0045229",195,55,3.87329001402227e-15,"MMP7;TLL2;TGFBI;QSOX1;COL8A2;SMOC1;LOXL1;COL7A1;COL17A1;COL22A1;TGM1;FMOD;MATN3;COLGALT2;CYP1B1;MMP12;CTSK;ADAMTS14;CREB3L1;SULF2;COLEC12;THSD4;GREM1;COL10A1;CCDC80;MMP9;FBLN1;TMPRSS6;IBSP;MFAP4;LUM;MMP19;SMOC2;ADAMTSL5;ADAMTS3;ADAM8;MMP17;COMP;COL5A1;EMILIN1;APLP1;COL1A1;COL28A1;COL16A1;MARCO;HAS2;ADAMTSL1;GPM6B;COL1A2;COL11A1;WT1;COL24A1;LOX;HAS1;COL4A6",2.81304142751724e-12,"external encapsulating structure organization"
"Higher in cluster 2","GO:0030198",193,54,9.98078784653888e-15,"MMP7;TLL2;TGFBI;QSOX1;COL8A2;SMOC1;LOXL1;COL7A1;COL17A1;COL22A1;FMOD;MATN3;COLGALT2;CYP1B1;MMP12;CTSK;ADAMTS14;CREB3L1;SULF2;COLEC12;THSD4;GREM1;COL10A1;CCDC80;MMP9;FBLN1;TMPRSS6;IBSP;MFAP4;LUM;MMP19;SMOC2;ADAMTSL5;ADAMTS3;ADAM8;MMP17;COMP;COL5A1;EMILIN1;APLP1;COL1A1;COL28A1;COL16A1;MARCO;HAS2;ADAMTSL1;GPM6B;COL1A2;COL11A1;WT1;COL24A1;LOX;HAS1;COL4A6",6.79566892501216e-12,"extracellular matrix organization"
"Higher in cluster 2","GO:0043062",195,54,1.60232074619695e-14,"MMP7;TLL2;TGFBI;QSOX1;COL8A2;SMOC1;LOXL1;COL7A1;COL17A1;COL22A1;FMOD;MATN3;COLGALT2;CYP1B1;MMP12;CTSK;ADAMTS14;CREB3L1;SULF2;COLEC12;THSD4;GREM1;COL10A1;CCDC80;MMP9;FBLN1;TMPRSS6;IBSP;MFAP4;LUM;MMP19;SMOC2;ADAMTSL5;ADAMTS3;ADAM8;MMP17;COMP;COL5A1;EMILIN1;APLP1;COL1A1;COL28A1;COL16A1;MARCO;HAS2;ADAMTSL1;GPM6B;COL1A2;COL11A1;WT1;COL24A1;LOX;HAS1;COL4A6",1.02680483582762e-11,"extracellular structure organization"
"Higher in cluster 2","GO:0048513",1653,235,5.30837094074207e-14,"TRNP1;PI3;AQP6;HMGA2;MFSD2A;ARX;HOXB9;LTF;FA2H;SEMA3C;SIX4;RFLNA;CDH3;SYNGR3;WFDC2;TGFBI;ONECUT2;SERPINF1;TFAP2A;MSX2;ST14;SMOC1;HACD1;HOXA13;BMP7;MYO3B;HCN4;PAX6;KRT17;MDK;LEF1;MACROD2;TMIE;RYR2;PDPN;TFAP2C;ARTN;TGM1;GRHL3;TTC39C;BASP1;FGF7;EFNA5;MYO16;KIRREL3;CD44;NEFL;ZNF365;SLC7A5;KRT7;TSKU;CHRDL1;RORB;LEFTY1;CEND1;CYP1B1;CDH17;AURKA;HSPB7;TENM3;SULF2;SEMA3E;VANGL2;CYP19A1;SLC6A17;RUNX1;GREM1;VTN;SMARCD3;EN2;ADPRHL1;ALDH1A3;BMPR1B;GPC3;HS3ST3A1;ANKRD1;GDF5;CEBPB;STRA6;FGF9;FAM20A;MIXL1;ANKRD2;LRP8;ALDH1A2;MKX;CYP27B1;KIF26B;IBSP;TIMP1;HOXB13;WNT2;EPHB2;DAB1;OXTR;SPEG;MNX1;GRIN2D;ERBB4;WNT5B;PADI2;RTN4R;TACSTD2;ABCB5;KRT80;LUM;SFN;WNT5A;FAIM2;ACTN2;PLXNA4;RELN;MMP19;CHI3L1;KLHL3;LHX1;IL6;EFEMP1;TNNC1;SLIT2;PLAAT1;ENPP1;EREG;HOXA11;ITGB6;SLC24A3;IGF1;BAAT;MEGF10;ANGPTL7;PTPRN;FBN2;ITGB4;TG;DCN;RARRES2;WNT10A;EN1;PAX5;GJB2;MESP2;GDNF;COMP;KRT81;COL5A1;EMILIN1;NEB;APLP1;CXCL8;NKD1;GRHL2;COL1A1;COL28A1;P2RX5;PROX1;FOXD1;MEGF11;USH2A;WNT7B;ADAM32;NCAM1;PDGFRA;GFAP;FER1L6;AIM2;TBX18;HAS2;CFTR;DRAXIN;INHA;EYA1;SGCD;SIX2;TMEM119;MFAP2;CR1;COL1A2;COL11A1;WNT11;SFRP2;WT1;COL6A3;DES;SCN5A;F7;WNT4;MAST1;SERPINE1;FLG;NRAP;WNT10B;GRIN2B;PTCHD1;NTRK1;SFRP4;ACTC1;OPN4;MSC;HAP1;POU2F3;PITX2;CKB;LEP;CPS1;TMEM59L;RTN4RL1;OSR2;KNDC1;DAW1;CHD5;SLC8A3;MFAP5;FOXJ1;ACTG2;PROM1;SHOX2;PRLR;DCX;OGN;IRX2;RANBP3L;SFRP1;OLIG1;GRIA1;CNTN1;CHRNA1;GRIN2A;TERT;TBX1;ADAM18;FOXA2;CNTN5;ALX1;NPPC;UMOD",3.21274405713578e-11,"animal organ development"
